*** Variables ***
${MainLink}       id=homeButtonImage
${ServiceMenuTabButton}    id=CS
${ServiceToCorporate}    id=nav_accts
${ServiceToIndividual}    id=nav_contacts
${ServiceToCustomerSearch}    id=etel_customersearch
${ServiceToCases}    id=nav_cases
${SalesMenuTabButton}    id=SFA
${SalesToSubscriptions}    id=etel_subscription
${OpenAccountSummary}    xpath=//span[@title='Account Summary']
${OpenBillingAndPayment}    xpath=//span[@title='Billing&Payment Data']
${OpenIndividualCustomer}    xpath=//span[@title='Individual Customer']
${OpenCustomerData}    xpath=//span[@title='Customer Data']
${OpenMonetaryTransactions}    xpath=//span[@title='Monetary Transactions']
${OpenCustomer360}    xpath=//span[@title='Customer 360']
${OpenCustomer360BlackList}    xpath=//span[@title='Customer 360 - BlackList']
${OpenCorporateCustomerView}    xpath=//span[@title='Corporate Customer']
${OpenBillingForCorporate}    xpath=//span[@title='Billing']
${OpenAccountHistoryButtonCorp}    id=account|NoRelationship|Form|jwl.account.AccountHistory.Button
${OpenAccountHistoryButtonIndv}    id=contact|NoRelationship|Form|jwl.contact.AccountHistory.Button
${OpenAccountHistoryButtonSubs}    id=etel_subscription|NoRelationship|Form|jwl.etel_subscription.AccountHistory.Button
